/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0x6476BFAD,0xABF2F491,0x307F14DC,0x85AA1F0D,0xE60268FD,0xBC0E4010,0x6AD91FE1,0xB144CD1D},
  {0xD9F7E983,0xE33789E9,0x2A697DB0,0xF4EF8A26,0x1BD120D8,0x139CBD43,0x1EB5E68E,0x9636CB7D},
  {0xC7A186A8,0xC1C1D08C,0x833D1977,0xEB084958,0x0D1B0720,0x2CA39E57,0xE3C088B1,0x3B845EC4},
  {0x2A0854EA,0x6E89C8A4,0xE3FF9CCF,0xE4933C47,0x2240024F,0x07E5278A,0xD5175C35,0x010B4C75},
  {0x765B23E5,0xC8404CE3,0xF9EF7CDE,0x71754406,0xB7C134BF,0x82B82565,0x8A52E9B0,0x0CC36C23},
  {0x38973101,0x4CB69292,0x6B8218DC,0xEBBE71A6,0x4C5ECFCE,0xF85DE2F1,0x1A2D2EDA,0x71B7114A},
  {0x6DD01ABA,0x2CEA679D,0x223EDF0D,0xC3D6265F,0xD3CC43CB,0xFC50B467,0x77640400,0x23F0799A},
  {0x08198634,0x524A79EA,0xDFF594A2,0x81776837,0xF8E1FBF4,0xCCBA02EE,0x6FC51C57,0x2F2A2711},
  {0xF83DA14A,0x645EB60B,0x185EE299,0xC48C1B48,0x4065570C,0xD54BD1B4,0xAF4F4C4E,0x79D8DC9E},
  {0x75EC1AD9,0x40B3F431,0x0741C7CB,0xA5687121,0x40F58016,0xCEE213E6,0x2C58F4FE,0x289A1E3A},
  {0x6D431AAD,0x80A29402,0x7EFC2123,0x7A88EFB5,0xD40C36A2,0x6493456B,0x4C7A54EF,0xC055EA9F},
  {0x7F1389FE,0xDC92135D,0x308EE7AB,0x5A0F0010,0xD281B736,0x16D66094,0xF931AF10,0x428E027C},
  {0x10B016EC,0x29F845D3,0x1D69E077,0x22142561,0x6F6F5485,0x78E188A9,0x3DF16C67,0xB82EC924},
  {0x6BA19B94,0x8A68322F,0xC8BECCEA,0xCDEF33D5,0x5A2B68D3,0xD3F14BF0,0xA3A6AFD9,0x42276C2D},
  {0xBFA10149,0x19E0F8F7,0xEA0803B7,0x8419BBB9,0xF558AAC8,0xF8368CC0,0x86ECD3DB,0x81C1C4CD},
  {0x4040EF5B,0x92EA7049,0xC3A91347,0x10F3A86F,0xD70463CF,0xC2CE00AC,0x4D48DA6A,0x3D349155},
  {0x9173EF25,0x75E01F5E,0xD0AD7BE1,0x2EB0364E,0xCD64AA8F,0xA0245063,0x54583B6E,0x4CB0E12F},
